0 verbose cli /Users/jairflores/.nvm/versions/node/v22.22.0/bin/node /Users/jairflores/.nvm/versions/node/v22.22.0/bin/npm
1 info using npm@10.9.4
2 info using node@v22.22.0
3 silly config load:file:/Users/jairflores/.nvm/versions/node/v22.22.0/lib/node_modules/npm/npmrc
4 silly config load:file:/Users/jairflores/Downloads/sychat/web/.npmrc
5 silly config load:file:/Users/jairflores/.npmrc
6 silly config load:file:/Users/jairflores/.nvm/versions/node/v22.22.0/etc/npmrc
7 verbose title npm i @types/phoenix
8 verbose argv "i" "--save-dev" "@types/phoenix"
9 verbose logfile logs-max:10 dir:/Users/jairflores/Downloads/sychat/web/.npm-cache/_logs/2026-03-03T19_28_01_853Z-
10 verbose logfile /Users/jairflores/Downloads/sychat/web/.npm-cache/_logs/2026-03-03T19_28_01_853Z-debug-0.log
11 silly logfile start cleaning logs, removing 1 files
12 silly packumentCache heap:2197815296 maxSize:549453824 maxEntrySize:274726912
13 silly logfile done cleaning log files
14 silly idealTree buildDeps
15 silly fetch manifest @types/phoenix@*
16 silly packumentCache full:https://registry.npmjs.org/@types%2fphoenix cache-miss
17 http fetch GET 200 https://registry.npmjs.org/@types%2fphoenix 1834ms (cache miss)
18 silly packumentCache full:https://registry.npmjs.org/@types%2fphoenix set size:undefined disposed:false
19 silly placeDep ROOT @types/phoenix@1.6.7 OK for: web@0.1.0 want: *
20 silly reify moves {}
21 verbose reify failed optional dependency /Users/jairflores/Downloads/sychat/web/node_modules/@tailwindcss/oxide-wasm32-wasi
22 silly reify mark deleted [
22 silly reify   '/Users/jairflores/Downloads/sychat/web/node_modules/@tailwindcss/oxide-wasm32-wasi'
22 silly reify ]
23 silly audit bulk request {
23 silly audit   '@alloc/quick-lru': [ '5.2.0' ],
23 silly audit   '@babel/code-frame': [ '7.29.0' ],
23 silly audit   '@babel/compat-data': [ '7.29.0' ],
23 silly audit   '@babel/core': [ '7.29.0' ],
23 silly audit   '@babel/generator': [ '7.29.1' ],
23 silly audit   '@babel/helper-compilation-targets': [ '7.28.6' ],
23 silly audit   '@babel/helper-globals': [ '7.28.0' ],
23 silly audit   '@babel/helper-module-imports': [ '7.28.6' ],
23 silly audit   '@babel/helper-module-transforms': [ '7.28.6' ],
23 silly audit   '@babel/helper-string-parser': [ '7.27.1' ],
23 silly audit   '@babel/helper-validator-identifier': [ '7.28.5' ],
23 silly audit   '@babel/helper-validator-option': [ '7.27.1' ],
23 silly audit   '@babel/helpers': [ '7.28.6' ],
23 silly audit   '@babel/parser': [ '7.29.0' ],
23 silly audit   '@babel/template': [ '7.28.6' ],
23 silly audit   '@babel/traverse': [ '7.29.0' ],
23 silly audit   '@babel/types': [ '7.29.0' ],
23 silly audit   '@emnapi/core': [ '1.8.1' ],
23 silly audit   '@emnapi/runtime': [ '1.8.1' ],
23 silly audit   '@emnapi/wasi-threads': [ '1.1.0' ],
23 silly audit   '@eslint-community/eslint-utils': [ '4.9.1' ],
23 silly audit   'eslint-visitor-keys': [ '3.4.3', '5.0.1', '4.2.1' ],
23 silly audit   '@eslint-community/regexpp': [ '4.12.2' ],
23 silly audit   '@eslint/config-array': [ '0.21.1' ],
23 silly audit   '@eslint/config-helpers': [ '0.4.2' ],
23 silly audit   '@eslint/core': [ '0.17.0' ],
