0 verbose cli /Users/jairflores/.nvm/versions/node/v22.22.0/bin/node /Users/jairflores/.nvm/versions/node/v22.22.0/bin/npm
1 info using npm@10.9.4
2 info using node@v22.22.0
3 silly config load:file:/Users/jairflores/.nvm/versions/node/v22.22.0/lib/node_modules/npm/npmrc
4 silly config load:file:/Users/jairflores/Downloads/sychat/web/.npmrc
5 silly config load:file:/Users/jairflores/.npmrc
6 silly config load:file:/Users/jairflores/.nvm/versions/node/v22.22.0/etc/npmrc
7 verbose title npm i emoji-picker-react
8 verbose argv "i" "emoji-picker-react"
9 verbose logfile logs-max:10 dir:/Users/jairflores/Downloads/sychat/web/.npm-cache/_logs/2026-03-03T18_37_20_397Z-
10 verbose logfile /Users/jairflores/Downloads/sychat/web/.npm-cache/_logs/2026-03-03T18_37_20_397Z-debug-0.log
11 silly logfile start cleaning logs, removing 1 files
12 silly packumentCache heap:2197815296 maxSize:549453824 maxEntrySize:274726912
13 silly logfile done cleaning log files
14 silly idealTree buildDeps
15 silly fetch manifest emoji-picker-react@*
16 silly packumentCache full:https://registry.npmjs.org/emoji-picker-react cache-miss
17 http fetch GET 200 https://registry.npmjs.org/emoji-picker-react 2674ms (cache miss)
18 silly packumentCache full:https://registry.npmjs.org/emoji-picker-react set size:undefined disposed:false
19 silly fetch manifest react@19.2.3
20 silly packumentCache full:https://registry.npmjs.org/react cache-miss
21 http fetch GET 200 https://registry.npmjs.org/react 1186ms (cache updated)
22 silly packumentCache full:https://registry.npmjs.org/react set size:undefined disposed:false
23 silly placeDep ROOT emoji-picker-react@4.18.0 OK for: web@0.1.0 want: *
24 silly fetch manifest flairup@1.0.0
25 silly packumentCache full:https://registry.npmjs.org/flairup cache-miss
26 http fetch GET 200 https://registry.npmjs.org/flairup 1028ms (cache miss)
27 silly packumentCache full:https://registry.npmjs.org/flairup set size:undefined disposed:false
28 silly placeDep ROOT flairup@1.0.0 OK for: emoji-picker-react@4.18.0 want: 1.0.0
29 silly reify moves {}
30 verbose reify failed optional dependency /Users/jairflores/Downloads/sychat/web/node_modules/@tailwindcss/oxide-wasm32-wasi
31 silly reify mark deleted [
31 silly reify   '/Users/jairflores/Downloads/sychat/web/node_modules/@tailwindcss/oxide-wasm32-wasi'
31 silly reify ]
32 silly audit bulk request {
32 silly audit   '@alloc/quick-lru': [ '5.2.0' ],
32 silly audit   '@babel/code-frame': [ '7.29.0' ],
32 silly audit   '@babel/compat-data': [ '7.29.0' ],
32 silly audit   '@babel/core': [ '7.29.0' ],
32 silly audit   '@babel/generator': [ '7.29.1' ],
32 silly audit   '@babel/helper-compilation-targets': [ '7.28.6' ],
32 silly audit   '@babel/helper-globals': [ '7.28.0' ],
32 silly audit   '@babel/helper-module-imports': [ '7.28.6' ],
32 silly audit   '@babel/helper-module-transforms': [ '7.28.6' ],
32 silly audit   '@babel/helper-string-parser': [ '7.27.1' ],
32 silly audit   '@babel/helper-validator-identifier': [ '7.28.5' ],
32 silly audit   '@babel/helper-validator-option': [ '7.27.1' ],
32 silly audit   '@babel/helpers': [ '7.28.6' ],
32 silly audit   '@babel/parser': [ '7.29.0' ],
32 silly audit   '@babel/template': [ '7.28.6' ],
32 silly audit   '@babel/traverse': [ '7.29.0' ],
32 silly audit   '@babel/types': [ '7.29.0' ],
32 silly audit   '@emnapi/core': [ '1.8.1' ],
32 silly audit   '@emnapi/runtime': [ '1.8.1' ],
32 silly audit   '@emnapi/wasi-threads': [ '1.1.0' ],
32 silly audit   '@eslint-community/eslint-utils': [ '4.9.1' ],
32 silly audit   'eslint-visitor-keys': [ '3.4.3', '5.0.1', '4.2.1' ],
32 silly audit   '@eslint-community/regexpp': [ '4.12.2' ],
32 silly audit   '@eslint/config-array': [ '0.21.1' ],
32 silly audit   '@eslint/config-helpers': [ '0.4.2' ],
32 silly audit   '@eslint/core': [ '0.17.0' ],
32 silly audit   '@eslint/eslintrc': [ '3.3.4' ],
32 silly audit   '@eslint/js': [ '9.39.3' ],
32 silly audit   '@eslint/object-schema': [ '2.1.7' ],
32 silly audit   '@eslint/plugin-kit': [ '0.4.1' ],
32 silly audit   '@heroicons/react': [ '2.2.0' ],
32 silly audit   '@humanfs/core': [ '0.19.1' ],
32 silly audit   '@humanfs/node': [ '0.16.7' ],
32 silly audit   '@humanwhocodes/module-importer': [ '1.0.1' ],
32 silly audit   '@humanwhocodes/retry': [ '0.4.3' ],
32 silly audit   '@img/colour': [ '1.0.0' ],
32 silly audit   '@img/sharp-darwin-arm64': [ '0.34.5' ],
32 silly audit   '@img/sharp-darwin-x64': [ '0.34.5' ],
32 silly audit   '@img/sharp-libvips-darwin-arm64': [ '1.2.4' ],
32 silly audit   '@img/sharp-libvips-darwin-x64': [ '1.2.4' ],
32 silly audit   '@img/sharp-libvips-linux-arm': [ '1.2.4' ],
32 silly audit   '@img/sharp-libvips-linux-arm64': [ '1.2.4' ],
32 silly audit   '@img/sharp-libvips-linux-ppc64': [ '1.2.4' ],
32 silly audit   '@img/sharp-libvips-linux-riscv64': [ '1.2.4' ],
32 silly audit   '@img/sharp-libvips-linux-s390x': [ '1.2.4' ],
32 silly audit   '@img/sharp-libvips-linux-x64': [ '1.2.4' ],
32 silly audit   '@img/sharp-libvips-linuxmusl-arm64': [ '1.2.4' ],
32 silly audit   '@img/sharp-libvips-linuxmusl-x64': [ '1.2.4' ],
32 silly audit   '@img/sharp-linux-arm': [ '0.34.5' ],
32 silly audit   '@img/sharp-linux-arm64': [ '0.34.5' ],
32 silly audit   '@img/sharp-linux-ppc64': [ '0.34.5' ],
32 silly audit   '@img/sharp-linux-riscv64': [ '0.34.5' ],
32 silly audit   '@img/sharp-linux-s390x': [ '0.34.5' ],
32 silly audit   '@img/sharp-linux-x64': [ '0.34.5' ],
32 silly audit   '@img/sharp-linuxmusl-arm64': [ '0.34.5' ],
32 silly audit   '@img/sharp-linuxmusl-x64': [ '0.34.5' ],
32 silly audit   '@img/sharp-wasm32': [ '0.34.5' ],
32 silly audit   '@img/sharp-win32-arm64': [ '0.34.5' ],
32 silly audit   '@img/sharp-win32-ia32': [ '0.34.5' ],
32 silly audit   '@img/sharp-win32-x64': [ '0.34.5' ],
32 silly audit   '@jridgewell/gen-mapping': [ '0.3.13' ],
32 silly audit   '@jridgewell/remapping': [ '2.3.5' ],
32 silly audit   '@jridgewell/resolve-uri': [ '3.1.2' ],
32 silly audit   '@jridgewell/sourcemap-codec': [ '1.5.5' ],
32 silly audit   '@jridgewell/trace-mapping': [ '0.3.31' ],
32 silly audit   '@napi-rs/wasm-runtime': [ '0.2.12' ],
32 silly audit   '@next/env': [ '16.1.6' ],
32 silly audit   '@next/eslint-plugin-next': [ '16.1.6' ],
32 silly audit   '@next/swc-darwin-arm64': [ '16.1.6' ],
32 silly audit   '@next/swc-darwin-x64': [ '16.1.6' ],
32 silly audit   '@next/swc-linux-arm64-gnu': [ '16.1.6' ],
32 silly audit   '@next/swc-linux-arm64-musl': [ '16.1.6' ],
32 silly audit   '@next/swc-linux-x64-gnu': [ '16.1.6' ],
32 silly audit   '@next/swc-linux-x64-musl': [ '16.1.6' ],
32 silly audit   '@next/swc-win32-arm64-msvc': [ '16.1.6' ],
32 silly audit   '@next/swc-win32-x64-msvc': [ '16.1.6' ],
32 silly audit   '@nodelib/fs.scandir': [ '2.1.5' ],
32 silly audit   '@nodelib/fs.stat': [ '2.0.5' ],
32 silly audit   '@nodelib/fs.walk': [ '1.2.8' ],
32 silly audit   '@nolyfill/is-core-module': [ '1.0.39' ],
32 silly audit   '@rtsao/scc': [ '1.1.0' ],
32 silly audit   '@swc/helpers': [ '0.5.15' ],
32 silly audit   '@tailwindcss/node': [ '4.2.1' ],
32 silly audit   '@tailwindcss/oxide': [ '4.2.1' ],
32 silly audit   '@tailwindcss/oxide-android-arm64': [ '4.2.1' ],
32 silly audit   '@tailwindcss/oxide-darwin-arm64': [ '4.2.1' ],
32 silly audit   '@tailwindcss/oxide-darwin-x64': [ '4.2.1' ],
32 silly audit   '@tailwindcss/oxide-freebsd-x64': [ '4.2.1' ],
32 silly audit   '@tailwindcss/oxide-linux-arm-gnueabihf': [ '4.2.1' ],
32 silly audit   '@tailwindcss/oxide-linux-arm64-gnu': [ '4.2.1' ],
32 silly audit   '@tailwindcss/oxide-linux-arm64-musl': [ '4.2.1' ],
32 silly audit   '@tailwindcss/oxide-linux-x64-gnu': [ '4.2.1' ],
32 silly audit   '@tailwindcss/oxide-linux-x64-musl': [ '4.2.1' ],
32 silly audit   '@tailwindcss/oxide-win32-arm64-msvc': [ '4.2.1' ],
32 silly audit   '@tailwindcss/oxide-win32-x64-msvc': [ '4.2.1' ],
32 silly audit   '@tailwindcss/postcss': [ '4.2.1' ],
32 silly audit   '@tanstack/query-core': [ '5.90.20' ],
32 silly audit   '@tanstack/react-query': [ '5.90.21' ],
32 silly audit   '@tybys/wasm-util': [ '0.10.1' ],
32 silly audit   '@types/debug': [ '4.1.12' ],
32 silly audit   '@types/estree': [ '1.0.8' ],
32 silly audit   '@types/estree-jsx': [ '1.0.5' ],
32 silly audit   '@types/hast': [ '3.0.4' ],
32 silly audit   '@types/json-schema': [ '7.0.15' ],
32 silly audit   '@types/json5': [ '0.0.29' ],
32 silly audit   '@types/mdast': [ '4.0.4' ],
32 silly audit   '@types/ms': [ '2.1.0' ],
32 silly audit   '@types/node': [ '20.19.35' ],
32 silly audit   '@types/react': [ '19.2.14' ],
32 silly audit   '@types/react-dom': [ '19.2.3' ],
32 silly audit   '@types/react-window': [ '1.8.8' ],
32 silly audit   '@types/unist': [ '3.0.3', '2.0.11' ],
32 silly audit   '@typescript-eslint/eslint-plugin': [ '8.56.1' ],
32 silly audit   ignore: [ '7.0.5', '5.3.2' ],
32 silly audit   '@typescript-eslint/parser': [ '8.56.1' ],
32 silly audit   '@typescript-eslint/project-service': [ '8.56.1' ],
32 silly audit   '@typescript-eslint/scope-manager': [ '8.56.1' ],
32 silly audit   '@typescript-eslint/tsconfig-utils': [ '8.56.1' ],
32 silly audit   '@typescript-eslint/type-utils': [ '8.56.1' ],
32 silly audit   '@typescript-eslint/types': [ '8.56.1' ],
32 silly audit   '@typescript-eslint/typescript-estree': [ '8.56.1' ],
32 silly audit   'balanced-match': [ '4.0.4', '1.0.2' ],
32 silly audit   'brace-expansion': [ '5.0.4', '1.1.12' ],
32 silly audit   minimatch: [ '10.2.4', '3.1.5' ],
32 silly audit   semver: [ '7.7.4', '6.3.1' ],
32 silly audit   '@typescript-eslint/utils': [ '8.56.1' ],
32 silly audit   '@typescript-eslint/visitor-keys': [ '8.56.1' ],
32 silly audit   '@ungap/structured-clone': [ '1.3.0' ],
32 silly audit   '@unrs/resolver-binding-android-arm-eabi': [ '1.11.1' ],
32 silly audit   '@unrs/resolver-binding-android-arm64': [ '1.11.1' ],
32 silly audit   '@unrs/resolver-binding-darwin-arm64': [ '1.11.1' ],
